index,topic,last_sentence,checked_sentence,eval_label,generated_sentence
33,Football,"Football
I am a big fan of football.  I didn't watch it as much last season, but I am still a big fan!","Football is a family of team sports that involve, to varying degrees, kicking a ball with a foot to score a goal.","I'm not really a big fan, but I haven't watched it too much. I know it's kicking a ball and scoring a goal on a field though lol!","Football is a family of team sports that involve, to varying degrees, kicking a ball to score a goal."
34,Purple,Wow that's really neat. Do you know what wavelengths of light purple occurs at?,"It is similar to violet, but unlike violet, which is a spectral color with its own wavelength on the visible spectrum of light, purple is a composite color made by combining red and blue.",I'm not sure exactly what wavelengths it occurs at. I do know that purple is similar to violet but unlike that spectral color it is a composite color.,"It is similar to violet, but unlike violet, which is a spectral color with its own wavelength on the visible spectrum of light, purple is a composite color made by combining red and blue."
35,Basenji,"Dog
Hi, do you like dogs?",The Basenji is a breed of hunting dog.,"I do! Actually, my favourite is the Basenji breed! It is a hunting dog.",I love dogs! They are man's best friend.  They are so attuned to human behavior and they are able to thrive on a starch-rich diet that would be inadequate for other canid species.
36,The Rolling Stones,I love them!  Who was in the band at the start?,"The first stable line-up consisted of Brian Jones (guitar, harmonica), Mick Jagger (lead vocals), Keith Richards (guitar, backing vocals), Bill Wyman (bass), Charlie Watts (drums), and Ian Stewart (piano).","The first lineup was Brian Jones, Mick, Keith, Bill Wyman, Charlie Watts and Ian Steward.","The first stable line-up consisted of Brian Jones (guitar, harmonica), Mick Jagger, Keith Richards, Bill Wyman, Charlie Watts, and Ian Stewart."
37,New York City,What is the city population?,"With an estimated 2016 population of 8,537,673 distributed over a land area of about , New York City is also the most densely populated major city in the United States.","There is around 9 million people in New York, and they are also the most densely populated of a major city, due to the size of the area. ","With an estimated 2016 population of 8,537,673 distributed over a land area of about , New York City is also the most densely populated major city in the US."
38,Orc,That's really interesting! Orcs are some of my favorite fictional characters honestly.,"While the overall concept of orcs draws on a variety of pre-existing mythology, the main conception of the creatures stems from the fantasy writings of J. R. R. Tolkien, in particular ""The Lord of the Rings"".",Orcs were actually created by J R R Tolkein,"The humanoid, non-maritime race of orcs that exists in Middle-earth is the invention of J.R. R. Tolkien"
39,Football,Ha.  Yes; the rules seem a little bit different compared to futbol.,"Unqualified, the word ""football"" is understood to refer to whichever form of football is the most popular in the regional context in which the word appears.","Yes, true, and I know 'football' depends a large extent of the area that it is being played, into which form of football it is.","I know, I know. I know it's called soccer in some countries, but it's known as football in other places. I think it's just a different name for the same thing."
40,Coco Chanel,Yes I wear her fragrance Chanel #5 for the last two decades,"Along with Paul Poiret, Chanel was credited in the post-World War I era with liberating women from the constraints of the ""corseted silhouette"" and popularizing a sporty, casual chic as the feminine standard of style.","I also did not realize how far back the Chanel brand goes. Post WWI, Coco along with Paul Poiret made popular a look for women that was more sporty and chic.",I love the design of its bottle. It's design is an important part of the product's allure.
41,Purple,"What exactly is a composite color, can you explain that a bit more?",Purple is a color intermediate between blue and red.,Composite means that purple is a simple color made by combining red and blue. Violet is different because it's spectral.,It is a color made by combining red and blue. It is a composite color made from combining red with blue.
42,Havanese dog,"Oh, those are cool. I have seen them on the Westminster Dog Show, but I've never met one in person. I have a Havanese. ","The Havanese, a breed of Bichon type, is the national dog of Cuba, developed from the now extinct ""Blanquito de la Habana"" (""little white dog of Havana"").","Wow, are you Cuban? I know that the Havanese are the national dog of cuba!",I love Havanese dogs! They are so cute! They were bred from stock that originated in central Africa.
43,New York City,Wow!  I didn't realize it was that much!  What is fun to do in the city?,"A global power city, New York City has been described as the cultural, financial, and media capital of the world, and exerts a significant impact upon commerce, entertainment, research, technology, education, politics, and sports.","Well, New York is a very powerful city, known for their culture, financial and media, so they have a lot of influence on commerce, research, entertainment, technology, education, politics and sports around the world. So plenty, plenty to do!","There are so many great things to do, like the New York Aquarium is the oldest continually operating aquarium in the United States, and it's located in the Bronx!"
44,Stephen Hawking,"Stephen Hawking, my goodness.  I am pretty sure i heard his robot voice on that TV show ""The Big Bang Theory"".  Wasn't he also a recurring cast member on ""The Simpsons""?",Hawking was the first to set out a theory of cosmology explained by a union of the general theory of relativity and quantum mechanics.,Yes! But I'm not sure that was actually him speaking. He was first to make a theory about cosmology.,"Yes, he guest starred in ""Futurama"" and ""The Big Bang Theory"" as well!"
45,Coco Chanel,Yes Coco Chanel was a French fashion designer and a business woman who became an icon,"She is the only fashion designer listed on ""TIME"" magazine's .","Its fascinating her rise in the fashion world. As a matter of fact, she is the only fashion designer to be listed in the Time magazine top 100.","Yes, she is the only fashion designer listed on ""Time"" magazine's ""Time 100"" list of the 100 most influential people of all time."
46,Dog,"No, not Cuban, but yes they are the national dog of Cuba! Apparently all the Havanese in the US are descended from a handful that came here from Cuba during the revolution!","The dog was the first species to be domesticated and has been selectively bred over millennia for various behaviors, sensory capabilities, and physical attributes.","Wow! So amazing- imagine,  they were the first species to be domesticated!",I didn't know that. I know that the Havanese is small in size and sturdy in structure with a tail carried over its back and ears that carry over its ears.
47,The Rolling Stones,Nice!  I love all their songs.  Ruby Tuesday is a favorite. ,"Following Wyman's departure in 1993, Darryl Jones joined as their touring bassist.",That is a great song. One of my favs. Wyman left in 1993. Then Darryl Jones replaced as touring bassist.,Ruby Tuesday is one of my favorites too. It's a great song. I like Keith Richards' guitar style.
48,Manhattan,What would you recommend since I wouldn't even know where to start?  I heard that Broadway is big there.,"Locally it is often referred to simply as ""The City"".","Manhattan is known as ""The City"" by the locals, and so there is so much there. Broadway is wonderful in New York, there are also islands you could visit!","Well, if you're looking for something to do in Manhattan, you can always visit the real estate market, which is among the most expensive in the world, so there's plenty to do there."
49,Science fiction,"Well, it still has some basis in actual science I assume. It is 'fictional'...but everything has a basis in truth in my opinion","It usually avoids the supernatural, unlike the related genre of fantasy.","Do you read science fiction?  Usually science fiction stays away from the supernatural, unlike the related genre of fantasy.","Yeah, it is difficult to define it because it includes a wide range of subgenres and themes."
